before,after
efeksamping,efek samping
duabawa,dua bawa
apadidepan,ada di depan
kmuaku,kamu aku
iyah,iya
emg,emang
sajaaaa,saja
sentimenwajib,sentimen wajib
covidmmg,covid memang
awalvaksin,awal vaksin
tanye,bertanya
pernh,pernah
jwbnya,jawaban 
gejlanya,gejalanya
mula2,mula
tong,kita
samua,semua
bavaksin,vaksin
aksinasi,vaksinasi
nyah,sekali
degan,dengan
ampunnn,ampun
buset,heran
kipinya,kejadian ikutan pasca imunisasi
kipi,kejadian ikutan pasca imunisasi
kipi2,kejadian ikutan pasca imunisasi
langkaselalu,langka selalu
situbondosehat,situ bondosehat
puskesmasjangkar,puskesmas jangkar
stb,"	situbon"
nu,nahdlatul ulama
beneran,benar
pasukanpetugaskhasimunusasicovid,pasukan petugas khas imunusasi covid
dos,dosis
sop,standar operasi prosedur
lepas,setelah
tara,dengan
simptom,gejala
symptoms,gejala
positive,positif
tk,tidak
inipatuhi,ini patuhi
0723klaten,0723 klaten
tgl,tanggal
nakuti,membuat takut
disuntikvaksin,disuntikan vaksin
wbp,warga binaan pemasyarakatan
kejar2,kejar
kumhamsulsel,kumham sulsel
kumhampasti,kumham pasti
ptm,pembelajaran tatap muka
ngeliat,lihat
kkm,kementerian kesihatan malaysia
penggalak,booster
still,tetap
covidfighter19,covid fighter 19
maklumat,pemberitahuan
triis,laporan pengujian mengisolasi menginformasikan pencarian
very,sangat 
mild,ringan
but,tapi
things,sesuatu
are,adalah
never,tidak pernah
been,pernah
the,itu
same,sama
recall,mengingat
memory,penyimpanan
herd,kelompok
immunity,kekebalan
mantabstolg,bagus tolong
kata2vaksinbooster,kata vaksin booster
keharusanyg,keharusan yang
mau,ingin
vbyg,vaksin booster yang
tidk,tidak
vbkembalikan,vaksin booster kembali
100kalaupun,100 kalaupun
biasaartinya1,biasa artinya
silakan2,silahkan
kebebasantujuannya,kebebasan tujuan
obatdan,obat dan
terakhirjika,terakhir jika
selesema,flu
depend,tergantung
on,pada
immuniti,kekebalan
sama2,sama
fair,adil
c19,covid 19
selepas,setelah
that's,itu
2x,2 kali
negara2,negara
antigenpcr,antigen polymerase chain reaction
follow,mengikuti
war,perang
mlm,malam
now,sekarang
better,lebih baik
no,tidak
side,samping
ivermectin,obat ivermectin
claim,mengeklaim
this,ini
doktor,dokter
it,dia
even,bahkan
report,laporan
pcrjakarta,polymerase chain reaction jakarta
pcrtangerang,polymerase chain reaction tangerang
hoaks,berita palsu
and,dan
vaksinparu,vaksin paru
samatapi,sama tapi
start,mulai
function,fungsi
sejamand,satu jam
recently,baru ini
correlation,hubungan
diatapi,dia tapi
not,bukan
bad,buruk
kepoin,penasaran
dsini,disini
klinik2,klinik
rs,rumah sakit
ig,instagram
makin,semakin
amankan,aman
prokes,protokol kesehatan
antibody,antibodi
transport,transportasi
tau,tahu
kalongan1,kalongan 1
nambah,tambah
penyakitya,penyakitnya
punten,permisi
taun,tahun
2xnya,ke 2 kali
pcremangnya,polymerase chain reaction memang
amat,sangat 
duit,uang
g,tidak
seseorg,seseorang
ku ,aku
naikin,naik
lg,lagi
bodo,bodoh
hala,untuk
memengaruhi,mempengaruhi
c20,civil 20
puyeng,pusing
dirasain,rasa
handle,menangani
team,tim
let,membiarkan
go,pergi
staff,staf
previous,sebelumnya
off,mati
laginot,lagi bukan
sure,tentu
gausah,tidak perlu
dahulubuset,dahulu makian lembut
so,jadi
if,jika
you,kamu
throat,tenggorokan
buatla,buat
effects,efek
senarai,catatan
ppv ,pusat pemberian vaksin
laman,halaman
kebal,tahan terhadap
covax,corvax
macem,seperti
blkng,belakang
udh,sudah
dowgol,golongan rendah
gamau,tidak ingin
kau,kamu
apa2,apa
gk,tidak
ku,aku
ngatur,atur
sd,sampai dengan
tenat,lelah
sibok,sibuk
kaw2,teman
rancak,bagus
pon,juga
xsedau2,tidak sedau
bala,angkatan
indon,indonesia
tttapiii,tapi
yastay,menetap
safe,menyimpan
access,akses
tools,alat
accelerator,akselerator
acta,bertindak
one,satu
is,adalah
until,tetap
everyone,semua orang
kinda,agak
weird,aneh
tbh,sebenarnya
wibthe,wib itu
hall,aula
3rd,3
floor,lantai
uda,sudah
purposenya,tujuan
vaksinjn,vaksin
da,ada
hoax,berita palsu
skrg,sekarang
vaksinnn,vaksin
kacavirus,kaca virus
worry,khawatir
mcm,seperti
geng,kelompok
at,pada
least,paling sedikit
korang,kalian
denial,penolakan
obvious,jelas
pasal,karena
eegaes,teman
gelaja,gejala
brp,berapa
pendemi,pandemi
enggak,tidak
smartcitizen,kota pintar
th,tahun
stok,persediaan
4x,4 kali
kedaluwarsa,kadaluarsa
tespcr,tes polymerase chain reaction
lengkapjapenselangorrecovammenangbersamalindungdirilindungsemuakeluargamalaysiajabatanpenerangan,lengkap japen selangor sembuhkan menang bersama lindung diri lindung semua keluarga malaysia jabatan penerangan
papanloe,papan kamu
terbentukhingga,terbentuk hingga
lagistaysafestayfitforlife,lagi tetap aman tetap bugar seumur hidup
foreigners,orang asing
lightstick,tongkat cahaya
dari pada,dari pada
menangbersama,menang bersama
syrat,syarat
emang,memang
pake,pakai
tercover,tertutupi
menurunya,menurunnya
ngara,negara
recovam,memulihkan
wargi,warga
admit,admin
hospital,rumah sakit
omocron,omicron
kalurahan,kelurahan
yukhoaks,ayo berita palsu
kopid,covid
yaada,sudah
dapet,dapat
pelbagai,bagai
anakanak,anak
persenradius,persen radius
nyaspertinya,nya spertinya
wargabaik,warga baik
supermedia,super media
19ayo,19 mari
permasyarakatan,pemasyarakatan
berkarier,karir
perannya,peran
rumonly,hanya desas desus
time,waktu
will,akan
tell,memberi tahu
forecastingloveandweather,meramal cinta dan cuaca
juak,juga
atleast,paling sedikit
cannot,saya tidak bisa
imagine,bayangkan
those,meskipun
bye,selamat tinggal
karna,karena
pasukanpetugaskhasimunusasicovid,pasukan petugas khas imunusasi covid
kenak,kena
pick,memilih
happy,senang
Monday,senin
covd,covid
for,untuk
yall,semua
nekanin,tekan
ngapa,kenapa
gara2,gara
jgn,jangan
dilayar,di layar
seneng,senang
guyss,teman
seasia,asia
down,turun
uncomfortable,tidak nyaman
everywhere,di mana pun
bumper,serangan
bgmn,bagaimana
gws,semoga lekas sembuh
high,tinggi
risk,resiko
binawe,membangun
wabak,wabah
dermadarahselamatkannyawa,donor darah selamatkan nyawa
citf,sertifikat internasional trade dan finance
vak,vaksin
share,membagi
inidapatkan,ini dapat
rtmrtm,rtm
youth,anak muda
healthcare,peduli kesehatan
dont,jangan
know,tahu
protect,melindungi
us,kita
all,semua
stay,tinggal
pelawaksi,pelawak
antivaks,anti vaksin
recovery,pemulihan
menyebut,menyebut
congress,selamat
iye,iya
blum,belum
19az,19 astrazeneca
yaudah,sudah
nomer,nomor
gapercaya,tidak percaya
mecegah,cegah
that,itu
we,kita
literally,secara harfiah
have,punya
live,hidup
white,dengan
solutionnya,solusi
awak,kamu
ttinggi,tinggi
mustinya,mestinya
knp,kenapa
ijin,izin
barian,varian
tibggi,tinggi
friend,teman
football,sepak bola
teammate,rekan satu tim
passed,lulus
awaymerawat,jauh
inperson,secara pribadi
klo,kalau
syaraf,saraf
brrmanfaat,bermanfaat
apelooooo,apa kamu
anjritt,kalimat umpatan
iiienak,enak
tuhdah,itu sudah
malem,malam
mcmtu,seperti itu
temen,teman
convention,mengubah
covid19menuju,covid 19 menuju
klau,kalau
takser,taksir
bnyak,banyak
mybe,mungkin
ngawang2,ngambang
pickidsmalaysia,vaksin untuk anak malaysia
kanyanya ,sepertinya
confirmed,konfirmasi
ayopakaimasker,ayo pakai masker
yajangan,jangan
dorang,orang
kerjahalaaah,kerja
teu,tidak
moal,akan
immune,imunitas
nolak,tolak
pcr,polymerase chain reaction
jak,saja
baduy,badui
lu,kamu
lol,tertawa terbahak bahak
sebaran,sebar
kanyanya ,seperti
cepet,cepat
its,itu
hassle,kerepotan
really,betulkah
bgt,banget
buang2,buang
actually,sebenarnya
well,dengan baik
antivax,anti vaksin
fuck,kata umpatan
ntr,nanti
krimea,kirim ya
complete,lengkap
based,berdasarkan
1amp2,dan
mostly,kabanyakn
like,seperti
badge,lencana
of,dari
honor,kehormatan
promote,memajukan
can,bisa
read,baca
between,diantara
story,cerita
setujutidak,setuju tidak
bab,sebab
takde,tidak ada
de,tidak
dorg,orang
catch,menangkap
effect,efek
halpostcovid,hal unggah covid
surprise,kejutan
people,orang
treat,merawat
wish,mengharapkan
cause,karena
damage,kerusakan
organs,organ
permanent,permanen
they,mereka
